問題,元の過去問,回答,他の選択肢,他の選択肢,他の選択肢
トランザクションが正常に処理された時に、トランザクションの一連の処理を確定させること,R8056,コミット,ロールバック,デッドロック,チェックポイント
トランザクションがなんらかの理由で正常に処理されなかったときに、データベースをトランザクションの処理開始前の状態に戻すこと,R8056,ロールバック,デッドロック,チェックポイント,コミット
複数のトランザクションを並列に処理しているときに、ロックの影響によってトランザクション同士がただうに相手のロックの解放を待つ状態になること,R8056,デッドロック,チェックポイント,コミット,ロールバック
UXデザインで用いられることがある構造化シナリオ法,R8058,アクティビティ、インタラクション、バリュー,,,
通信データを暗号化する,R8059,WPA2,MIMO,SSIDのステルス機能,MACアドレスフィルタリング
2本のアンテナを用いることによってデータの送受信を高速化する,R8059,MIMO,SSIDのステルス機能,MACアドレスフィルタリング,WPA2
アクセスポイントをステルス化する,R8059,SSIDのステルス機能,MACアドレスフィルタリング,WPA2,MIMO
登録されたMACアドレスをもつ機器以外からのアクセスを拒否する,R8059,MACアドレスフィルタリング,WPA2,MIMO,SSIDのステルス機能
"PC,スマートフォンなど、多くの種類の端末で、見やすく、かつ操作しやすくなるように、表示する端末の画面サイズなどに応じてWebサイトの画面レイアウトが変化する",R8060,レスポンシブWebデザイン,CDN,センサーAPI,ツールチップ
Webブラウザで動画コンテンツをストリーミング再生するとき、サーバやネットワークの負荷が軽減されるように、複数のコンテンツ配信サーバのうち、利用者に適したサーバ接続させてデータを取得する,R8060,CDN,センサーAPI,ツールチップ,レスポンシブWebデザイン
スマートフォンなどの端末向けのWebアプリケーションにおいて、歩数や移動速度などを計測できるように、端末に内蔵された加速度センサーやジャイロセンサーのデータを使用する,R8060,センサーAPI,ツールチップ,レスポンシブWebデザイン,CDN
"操作説明書を読まなくてもWebサイトの使用方法を理解できるように,Webブラウザの利用者がマウスポインタをWebコンテンツに重ねた時、ポップアップを用いて機能の説明、対象の状態などを表示する",R8060,ツールチップ,レスポンシブWebデザイン,CDN,センサーAPI
PCの画面表示に必要なデータを保持するのに使われる、画面表示専用メモリ,R8061,VRAM,EERROM,キャッシュメモリ,フラッシュメモリ
標準的な処理を設定し、それを実行する評価用プログラムを、評価対象のシステム上で実際に実行させて性能を評価する,R8062,ベンチマークテスト,シミュレーション,モデル化,解析的方法
評価対象のシステムで使われるものと同じデータ、同じプログラムを、他のグジシステム上で実行させて性能を評価する,R8062,シミュレーション,モデル化,解析的方法,ベンチマークテスト
評価対象のシステムの動作特性を、取り扱いの容易な形にモデル化したものを用いて、他の擬似システム上で実行させて性能を評価する,R8062,モデル化,解析的方法,ベンチマークテスト,シミュレーション
評価対象のシステムのプログラムステップ数、ハードウェア性能、I/O回数の卓上計算値などを基に処理時間を積算して性能を評価する,R8062,解析的方法,ベンチマークテスト,シミュレーション,モデル化
複数の異なる周波数の電波を束ねることによって、無線通信を高速化する技術,R8064,キャリアアグリゲーション,ハンドオーバー,インフラストラクチャモード,-
移動中に携帯電話が接続する基地局を切り替える技術,R8064,ハンドオーバー,インフラストラクチャモード,キャリアアグリゲーション,-
無線LANにおいて、アクセスポイントと呼ばれる基地局を経由して端末同士が通信を行う,R8064,インフラストラクチャモード,キャリアアグリゲーション,ハンドオーバー,-
ドメイン名をIPアドレスに変換する、またはIPアドレスをドメイン名に変換する,R8065,DNSサーバ,プロキシサーバ,FTP,DHCP
LAN上のPCからインターネット上のWebサーバーへのリクエストを中継するものであり、PCの代理としてインターネット上のWebサーバへアクセスして、その応答をPCに返す,R8065,プロキシサーバ,FTP,DHCP,DNSサーバ
PCからサーバへのファイル送受信の要求を受付、ファイルを転送する,R8065,FTP,DHCP,DNSサーバ,プロキシサーバ
PCに対してIPアドレスを自動で割り当て、サブネットマスクとデフォルトゲートウェイのIPアドレスの通知を行う,R8065,DHCP,DNSサーバ,プロキシサーバ,FTP
アプリケーションソフトウェアの操作を行う時、質問に答えていく対話形式によって、煩雑な操作を簡単に行えるようにする機能,R8066,ウィザード,アーカイブ,オートコンプリート,ポップアップウィンドウ
利用者がいつもログインに使っているPCとは異なるPCからのログインであったので、本人しか知らない秘密の質問による追加の認証を行った,R8071,リスクベース認証,セッションタイムアウト,アカウントロック,パスワードポリシー
利用者がログインした後に、操作画面が一定時間なかったので、自動的にログアウトして、再度ログインを求めた,R8071,セッションタイムアウト,アカウントロック,パスワードポリシー,リスクベース認証
利用者がログインする時にパスワードを連続して複数回間違って入力したので、アカウントをロックした,R8071,アカウントロック,パスワードポリシー,リスクベース認証,セッションタイムアウト
利用者がログインに使っているパスワードが長時間変更されていなかったので、パスワードの変更を促した,R8071,パスワードポリシー,リスクベース認証,セッションタイムアウト,アカウントロック
通信可能な範囲が無線LANに比べて広く、消費する電力が第4世代移動通信規格(4G)に比べて少ない,R8076,LPWA,,,
IoTデバイスとIoTサーバで構成され、IoTデバイスが計測した外気温をIoTサーバへ送り、IoTサーバからの指示でIoTデバイスが窓を開閉するシステムがある。このシステムのIoTデバイスに搭載された、外気温を電気信号に変換する役割をもつもの,R8078,センサー,アクチュエーター,エッジコンピューティング,キャリアアグリゲーション
Bluetoothの規格に含まれ、デバイス間の省電力通信を実現させるもの,R8081,BLE,LPWA,LTE,PLC
各ノードの重みを調整して、誤差を小さくする,R8082,バックプロパゲーション,,,
各ノードの重みを調整して、誤差を小さくする,R8082,誤差逆伝播,,,
PCやスマートフォンなどからネットワーク経由で利用できるように、ネットワークに直接接続して使用する外部記憶装置,R8087,NAS,ランダムアクセス,RAID,SSID
記憶媒体上のデータの位置や書き込み順序に関係なく、求めるデータに直接アクセスできるファイル形式,R8087,ランダムアクセス,RAID,SSID,NAS
複数の記憶装置を1台の装置として管理し、データを分散して格納することによってアクセスの高速化や耐障害性の向上を図る技術,R8087,RAID,SSID,NAS,ランダムアクセス
無線LANのネットワークを識別するために用いられる文字列,R8087,SSID,NAS,ランダムアクセス,RAID
電子照明の正当性を認証局が保証する方法,R8090,PKI,,,
被災によるシステム障害が発生してもサービスを継続できるように、遠隔地にバックアップシステムを用意する,R8094,物理的セキュリティ,人的セキュリティ,技術的セキュリティ,-
機密情報の取り扱いに関して、罰則を含めた規定を制定し、これを遵守させるために、関係者に定期的な教育を実施する,R8094,人的セキュリティ,技術的セキュリティ,物理的セキュリティ,-
ますます方法が巧妙化されるサイバー攻撃による被害を防ぐために、サイバー攻撃の方法や対策に関する情報を従業員に周知する,R8094,人的セキュリティ,技術的セキュリティ,物理的セキュリティ,-
マルウェアによる被害を防ぐために、マルウェア対策ソフトを導入し、定義ファイルを常に最新に保つ,R8094,技術的セキュリティ,物理的セキュリティ,人的セキュリティ,-
SQLインジェクションの対策などで用いられ、処理の誤動作を招かないように、利用者がWebサイトに入力した内容に含まれる有害な文字列を無害な文字列に置き換えること,R8095,サニタイジング,MACアドレスフィルタリング,ストライピング,ソーシャルエンジニアリング
機密情報の取得などを目的として、特定の組織や個人に対して、複数の攻撃手法を使うなどして長期間にわたり継続的に攻撃を行う,R8096,APT攻撃,DDoS攻撃,ゼロデイ攻撃,パスワードリスト攻撃
"意図した回答を得るためにAIに対する質問や指示の内容,情報の提供,出力形式の指定などを工夫すること",R8098,プロンプトエンジニアリング,機械学習,シグニファイア,ニューラルネットワーク
AIが、多数の事象がデータから普遍的なルールや知識を獲得すること,R8098,機械学習,シグニファイア,ニューラルネットワーク,プロンプトエンジニアリング
AIに対する質問や指示などが入力できる状態であることを、画面上に企業や文字列で示すこと,R8098,シグニファイア,ニューラルネットワーク,プロンプトエンジニアリング,機械学習
神経細胞が作るネットワークをコンピュータで模した、AIで用いられる計算モデルのこと,R8098,ニューラルネットワーク,プロンプトエンジニアリング,機械学習,シグニファイア
情報資産を洗い出し、リスクの特定と分析及び評価を行い、情報資産を管理する,R8100,ISMS,品質マネジメント,ITサービスマネジメント,CMMI
企業のコスト削減や製品の品質、サービスの改善などのために、業務プロセスを改善する,R8100,品質マネジメント,ITサービスマネジメント,CMMI,ISMS
顧客の満足度を高めるために、ITサービスの品質を継続的に改善する,R8100,ITサービスマネジメント,CMMI,ISMS,品質マネジメント
製品とサービスの開発プロセスの成熟度を評価し、改善する,R8100,CMMI,ISMS,品質マネジメント,ITサービスマネジメント
企業倫理に基づき、ルール、マニュアル、チェックシステムなどを整備し、法令や社会規範を遵守した企業活動を行う,H21H001,コンプライアンス経営,コーポレートガバナンス,アカウンタビリティ,ディスクロージャー
株主に対して企業活動の正当性を保持するために、経営管理が適切に行われているかどうかを監視し、点検する,H21H001,コーポレートガバナンス,アカウンタビリティ,ディスクロージャー,コンプライアンス経営
株主やそのほかの利害関係者に対して、経営活動の内容、実績に関する説明責任を負う,H21H001,アカウンタビリティ,ディスクロージャー,コンプライアンス経営,コーポレートガバナンス
投資家やアナリストに対して、投資判断に必要な正確な経営情報を適切に、かつ継続して提供する,H21H001,ディスクロージャー,コンプライアンス経営,コーポレートガバナンス,アカウンタビリティ
商品市場での過当な競争を避け、まだ顧客のニーズが満たされていない市場のすきま、すなわち小さな市場セグメントに焦点を合わせた事業展開で、競争優位を確保しようとする企業戦略,H21H004,ニッチ戦略,プッシュ戦略,ブランド戦略,プル戦略
情報技術を利用して顧客に関する情報を収集、分析し、長期的観点から顧客と良好な関係を築いて自社の顧客として囲い込み、収益の拡大を図る手法,H21H005,CRM,BSC,ERP,PPM
ソフトウェアの機能を複数の企業にインターネット経由でサービスとして提供し、使用料を課金する。,H21H006,SaaS,ホスティングサービス,アウトソーシング,ASP
コンピュータ設備の利用をサービスとして提供し、使用料を課金する,H21H006,ホスティングサービス,アウトソーシング,ASP,SaaS
情報システム部門の機能の一部を受託し、業務委託料を課金する,H21H006,アウトソーシング,ASP,SaaS,ホスティングサービス
ソフトウェアをダウンロードさせる対価としてライセンス料を課金する,H21H006,ASP,SaaS,ホスティングサービス,アウトソーシング
POSシステムなどで商品を一意に識別するために、バーコードとして商品に印刷されたコード,H21H008,JAN,JAS,JIS,QR
日本農林規格,H21H008,JAS,JAN,JIS,QR
日本産業企画,H21H008,JIS,QR,JAN,JAS
プロダクトポートフォリオマネジメントでは、縦軸に市場成長率、横軸に市場占有率をとったマトリックス図を四つの象限に区分し、製品の市場における位置付けを分析して資源分配を検討する。四つの象限の位置、市場成長率は低いが市場占有率を高く保っている製品の位置付け,H21H010,金のなる木,花形製品,負け犬,問題児
システム化の対象となるビジネスの活動やデータの流れを明示したもの,H21H011,業務プロセス,RFP,システム化計画書,RFQ
システム開発を外部委託するときの提案依頼に必要な条件を明示したもの,H21H011,RFP,業務プロセス,システム化計画書,RFQ
システムの開発、運用、保守に必要な組織、資産などを記載したもの,H21H011,システム化計画書,業務プロセス,RFP,RFQ
知識や知見をデータベース化し、ビジネス上で効果的に活用できる,H21H012,サプライチェーンマネジメント,POS,ナレッジマネジメント,CTI
小売り店舗などの商品の販売情報を即時に知ることができる,H21H012,POS,ナレッジマネジメント,CTI,サプライチェーンマネジメント
知識や知見をデータベース化し、ビジネス上で効果的に活用できる,H21H012,ナレッジマネジメント,CTI,サプライチェーンマネジメント,POS
"電話,FAX,電子メールなど多様な手段による顧客からの各種問合せに対し、即時に対応することができる",H21H012,CTI,サプライチェーンマネジメント,POS,ナレッジマネジメント
株式会社の最高意思決定機関,H21H013,株主総会,,,
一会計期間における経営成績を表示したもの,H21H016,損益計算書,キャッシュフロー計算書,賃借対照表,株主資本等変動計算書
一会計期間における現金収支の状況を表示したもの,H21H016,キャッシュフロー計算書,賃借対照表,株主資本等変動計算書,損益計算書
企業の一定時点における財務状況を表示したもの,H21H016,賃借対照表,株主資本等変動計算書,損益計算書,キャッシュフロー計算書
純資産の部の変動額を計算し表示したもの,H21H016,株主資本等変動計算書,損益計算書,キャッシュフロー計算書,賃借対照表
共同作業の場を提供することによって、組織として業務効率を高める,H21H017,グループウェア,デバイスドライバ,UTM,パッケージソフトウェア
"PC,周辺機器などの機器に組み込んで、ハードウェアの基本的な制御を行う",H21H017,デバイスドライバ,UTM,パッケージソフトウェア,グループウェア
ハードウェアとソフトウェアが一体となったセキュリティ製品の導入によって企業におけるインターネット利用のセキュリティを強化する,H21H017,UTM,パッケージソフトウェア,グループウェア,デバイスドライバ
パッケージ化されたソフトウェア群を導入することによって、システムの開発期間の短縮及び保守の効率化を図る,H21H017,パッケージソフトウェア,グループウェア,デバイスドライバ,UTM
現在使っているキャッシュカードで銀行口座からリアルタイムに代金を直接引き落として決済できるもの,H21H018,プリペイドカード,ETCカード,デビットカード,ポイントカード
他者に真似のできない独自のノウハウや技術などに経営資源を集中し、競争優位を確立する,H21H019,コアコンピタンス経営,M&A,最適セールミックス,ベンチマーキング
競合に対して優位に立つために、すでに事業を確立している他社の経営資源を獲得する,H21H019,M&A,最適セールミックス,ベンチマーキング,コアコンピタンス経営
事業の組み合わせの最適化を図り、それぞれの事業を単独で運営する場合よりも大きな効果が得られるようにする,H21H019,最適セールミックス,ベンチマーキング,コアコンピタンス経営,M&A
他社のベストプラクティス(優れた事例)を参考にして、現状の業務プロセスを抜本的に改善・改革する,H21H019,ベンチマーキング,コアコンピタンス経営,M&A,最適セールミックス
企業の業務効率や生産性を改善するために、既存の組織やビジネスルールを全面的に見直して、再構築すること,H21H020,BPR,CRM,バリューチェーン,BSC
顧客のニーズにきめ細かく対応し、顧客の利便性と満足度を高めるために、企業の情報システムを再構築すること,H21H020,CRM,バリューチェーン,BSC,BPR
企業の活動を、長冊、開発、製造、販売、サービスといった側面から捉え、情報システムを再構築すること,H21H020,バリューチェーン,BSC,BPR,CRM
企業の戦略を、四つの視点（財務の視点、顧客の視点、業務プロセスの視点、学習と成長の視点）から再評価し、再構築すること,H21H020,BSC,BPR,CRM,バリューチェーン
企業が活動する際に指針となる基本的な考え方であり、企業の存在意義や価値観などを示したもの,H21H022,経営理念,経営資源,経営戦略,組織文化
企業が競争優位性を構築するために活用する資源であり、一般的に人・物・金・情報で分類されるもの,H21H022,経営資源,経営戦略,組織文化,経営理念
企業の将来の方向を示したビジョンを具現化するための意思決定計画であり、長期・中期・短期の別に策定されるもの,H21H022,経営戦略,組織文化,経営理念,経営資源
企業の持つ個性、固有の企業らしさのことで社風とも呼ばれ、長年の企業活動の中で生み出されて定着してきたもの,H21H022,組織文化,経営理念,経営資源,経営戦略
新たに構築する業務、システムの仕様、及びシステム化の範囲と機能を明確にし、それらをシステム取得者側の利害関係者で合意する,H21H025,要件定義プロセス,企画プロセス,プログラミング,テスト工程
経営事業の目的、目標を立って意するために必要なシステムの要求事項をまとめ、そのシステム化の方針と実現計画を策定する,H21H025,企画プロセス,プログラミング,テスト工程,要件定義プロセス
システム要件とソフトウェア要件を定義し、システム方式とソフトウェア方式を設計して、システム及びソフトウェア製品を構築する,H21H025,プログラミング,テスト工程,要件定義プロセス,企画プロセス
ソフトウェア要件通りにソフトウェアが実現されいることやシステム要件どおりにシステムが実現されていることをテストする,H21H025,テスト工程,要件定義プロセス,企画プロセス,プログラミング
必要なものを、必要なときに、必要な量だけ生産する方式,H21H028,ジャストインタイム生産方式,セル生産方式,受注生産方式,見込み生産方式
一人または数人の作業員が、生産の全肯定を担当する方式,H21H028,セル生産方式,受注生産方式,見込み生産方式,ジャストインタイム生産方式
顧客からの注文を受けてから、生産を開始する方式,H21H028,受注生産方式,見込み生産方式,ジャストインタイム生産方式,セル生産方式
生産開始時の計画に基づき、見込み数量を生産する方式,H21H028,見込み生産方式,ジャストインタイム生産方式,セル生産方式,受注生産方式
製品や市場ごとに社内組織を分割し、利益責任単位として権限と目標が与えられる,H21H029,事業部制組織,アメーバ組織,職能別組織,マトリクス組織
社内組織を小集団に分け、全体を構成する一部の機能として相互作用的に活動させる,H21H029,アメーバ組織,職能別組織,マトリクス組織,事業部制組織
商品企画、購買、製造、営業といった同じ職能を行う単位で、社内組織を分割する,H21H029,職能別組織,マトリクス組織,事業部制組織,アメーバ組織
二つの異なる組織体系に社員が所属することによって必要に応じて業務に柔軟に対処する,H21H029,マトリクス組織,事業部制組織,アメーバ組織,職能別組織
利用者の利便性を向上させるため、トラブルなどの問い合わせに対応する,H21H035,サービスデスク,,,
ITサービスにおいて、合意したサービス時間中に実際にサービスをどれくらい利用できるかを表す用語,H21H039,可用性,応答性,完全性,機密性
サービスの中断時間を最小限に抑えて速やかに回復し、サービスの品質を維持する,H21H040,インシデント管理,構成管理,リソース管理,サービスデスク
IT資産の構成要素を把握し、例外使用をしないように管理する,H21H040,構成管理,リソース管理,サービスデスク,インシデント管理
ソフトウェア、ハードウェアからなるITサービスの実装変更を確実に実施する,H21H040,リソース管理,サービスデスク,インシデント管理,構成管理
利用者に対する唯一の窓口としてどのような問い合わせにも対応することによってサービスを確実に提供する,H21H040,サービスデスク,インシデント管理,構成管理,リソース管理
ソフトウェアの持つ機能の数を基に、その規模を見積もる手法,H21H041,ファンクションポイント法,ステップ数見積もり法,3点見積もり法,COCOMO
プログラムの行数やファイルサイズなどを基に、ソフトウェアの規模を見積もる手法,H21H041,ステップ数見積もり法,3点見積もり法,COCOMO,ファンクションポイント法
見積もり担当者の経験から楽観値や悲観値を割り出してソフトウェアの規模を見積もる方法,H21H041,3点見積もり法,COCOMO,ファンクションポイント法,ステップ数見積もり法
予想されるプログラム行数にエンジニアの能力や要求の信頼性などの補正計数を掛け合わせて開発工数や期間、要因や生産性を見積もる手法,H21H041,COCOMO,ファンクションポイント法,ステップ数見積もり法,3点見積もり法
入力と出力だけに着目して様々な入力に対して仕様書どおりの出力が得られるかどうかを確認していく、システムの内部構造とは無関係に外部から見た機能について検証するテスト方法,H21H042,ブラックボックステスト,運用テスト,結合テスト,ホワイトテスト
組織体の情報システムを独立した上で専門的な立場で検証又は評価する,H21H044,システム監査人,MSP,CIO,SIre
企業などが保有する情報システムの運用・監視・保守を請け負う,H21H044,MSP,CIO,SIre,システム監査人
企業において、経営理念に合わせて情報化戦略を立案・実行する。,H21H044,CIO,SIre,システム監査人,MSP
情報システムの構築・導入を一括して請け負う,H21H044,SIre,システム監査人,MSP,CIO
プログラム言語の文法に従って処理手順などを記述し、その処理手順などに誤りがないか検証する,H21H049,プログラミング,ソフトウェア結合テスト,内部設計でのモジュール分割,プログラム設計
個々のプログラムを結合し、ソフトウェアが要求どおり動作するかを検証する,H21H049,ソフトウェア結合テスト,内部設計でのモジュール分割,プログラム設計,プログラミング
ソフトウェアを階層構造に基づいて機能分割する,H21H049,内部設計でのモジュール分割,プログラム設計,プログラミング,ソフトウェア結合テスト
プログラムの処理手順を図式化する,H21H049,プログラム設計,プログラミング,ソフトウェア結合テスト,内部設計でのモジュール分割
時間を横軸にし、タスクを縦軸に取って所要期間に比例した長さで表した工程管理図,H21H050,ガントチャート,E-R図,アローダイアグラム,状態遷移図
企業が競争優位性を構築するために、IT戦略の策定・実行をガイドし、あるべき方向へ導く組織能力,H21H052,ITガバナンス,ITIL,RFP,SLA
ITサービスの管理・運用規則に関するベストプラクティス（優れた事例)を、包括的にまとめたフレームワーク,H21H052,ITIL,RFP,SLA,ITガバナンス
企業が情報システムやITサービスなどを調達する際、発注先となるITベンダに具体的なシステム提案を要求した仕様書,H21H052,RFP,SLA,ITガバナンス,ITIL
サービスを提供するプロバイダが、品質を保証するため、提供するサービスの水準を明確に定義した合意書,H21H052,SLA,ITガバナンス,ITIL,RFP
一定の使用期間の間は無料で利用することができるが、継続して利用するには料金を支払う必要がある,H21H055,シェアウエア,,,
IPアドレスを利用してパケット転送の経路を選択する,H21H056,ルータ,DNS,A/D変換器,サーバ
IPアドレスとドメイン名を対応づける,H21H056,DNS,A/D変換器,サーバ,ルータ
アナログ信号とディジタル信号を相互に変換する,H21H056,A/D変換器,サーバ,ルータ,DNS
ほかのコンピュータから要求を受けて、処理の実行やデータの提供を行う,H21H056,サーバ,ルータ,DNS,A/D変換器
アプリケーションプログラムからデータの検索や更新の要求を受け付けて、データベース内のデータの検索や更新をする,H21H058,データベース管理システム,アプリケーションサーバー,データベースサーバー,-
クライアントからトランザクション処理要求を受け付けて、要求に対応するアプリケーションプログラムを起動する,H21H058,アプリケーションサーバー,データベースサーバー,データベース管理システム,-
トランザクション処理要求によって、必要に応じてデータの検索や更新の要求を出して業務処理をする,H21H058,データベースサーバー,データベース管理システム,アプリケーションサーバー,-
インターネットに接続された機器のホスト名とIPアドレスを対応させるシステム,H21H059,DNS,,,
ブラウザなどのアプリケーションソフトウェアに組み込むことによって、アプリケーションソフトウェアの機能を拡張し、個別にバージョンアップが可能で、不要になればアプリケーションソフトウェアに影響与えることなく削除できる,H21H060,プラグイン,,,
個人の指紋や虹彩などの特徴に基づく認証,H21H063,バイオメトリクス認証,,,
故障や操作ミスが発生しても、安全が保てるようにしておく,H21H065,フェールセーフ,フェールソフト,ファイアウォール,フールプルーフ
障害が発生した際に、正常な部分だけを動作させ、全体に支障を来さないようにする,H21H065,フェールソフト,ファイアウォール,フールプルーフ,フェールセーフ
組織内のコンピュータネットワークに外部から侵入されるのを防ぐ,H21H065,ファイアウォール,フールプルーフ,フェールセーフ,フェールソフト
特定の条件に合致するデータだけをシステムに受け入れる,H21H065,フールプルーフ,フェールセーフ,フェールソフト,ファイアウォール
主記憶とのアクセス時間を見かけ上短縮することによって、CPUの処理効率を高める,H21H069,キャッシュメモリ,,,
複数のコンピュータを連携させ、全体を1台の高性能のコンピュータであるかのように利用する。連携しているコンピュータのどれかに障害が発生した場合には、他のコンピュータに処理を肩代わりさせることで、システム全体として処理を停止させないようにするもの,H21H073,クラスタシステム,デュアルシステム,デュプレックスシステム,マルチプロセッサシステム
インターネットからの不正アクセスを防ぐことを目的として、インターネットと内部ネットワークの間に設置する仕組み,H21H074,ファイアウォール,DNSサーバ,WAN,ルータ
音声データのためのファイル圧縮形式,H21H078,MP3,MMR,PNG,MPEG
G4ファクシミリ通信データのためのファイル圧縮形式,H21H078,MMR,PNG,MPEG,MP3
カラー画像データのためのファイル圧縮形式,H21H078,PNG,MPEG,MP3,MMR
ディジタル画像データのためのファイル圧縮形式,H21H078,MPEG,MP3,MMR,PNG
従来のサーバが個別に備える電源装置や外部インターフェースなどをサーバ間で共有し、高密度化、省スペース化を実現したサーバシステム,H21H079,ブレード型サーバ,,,
ワープロソフトや表計算ソフトのデータファイルに感染する,H21H080,マクロウイルス,スパイウェア,アドウェア,ワーム
ネットワークを介して、他人のPCを自由に操ったり、パスワードなど重要な情報を盗んだりする,H21H080,スパイウェア,アドウェア,ワーム,マクロウイルス
PC画面上に広告を表示させる,H21H080,アドウェア,ワーム,マクロウイルス,スパイウェア
ネットワークで接続されたコンピュータ間を、自己複製しながら移動する,H21H080,ワーム,マクロウイルス,スパイウェア,アドウェア
データベースの障害回復に用いられ、データベースの更新に関する情報が格納されているファイル,H21H088,ログファイル,インデックスファイル,バックアップファイル,ロードモジュールファイル
情報を縦横2次元の図形パターンに保存するコード,R1A004,QRコード,ASCIIコード,Gコード,JANコード
材料調達から商品販売までの流れを一括管理して、供給の最適化を目指すシステム,R1A005,SCM,ASO,CRM,ERP
行政機関の保有する資料について、情報を請求する権利とその手続きなどについて定めた法律,R1A006,情報公開法,公益通報者保護法,個人情報保護法,不正アクセス禁止法
顧客、競合、自社の三つの観点から分析する,R1A007,3C分析,RFM,コーホート,ABC分析
最新購買日、購買頻度、購買金額の三つの観点から分析する,R1A007,RFM,コーホート,ABC分析,3C分析
時代、年齢、世代の三つの要因に分解して分析する,R1A007,コーホート,ABC分析,3C分析,RFM
総売上高の高い順に三つのグループに分類して計算する,R1A007,ABC分析,3C分析,RFM,コーホート
