問題,元の過去問,回答,他の選択肢,他の選択肢,他の選択肢
人口減少や高齢化などを背景に、ICTを活用して、都市や地域の機能やサービスを効率化し、高度化し、地域課題の解決や活性化を実現することが試みられているソリューション,R1A008,スマートシティ,キャパシティ,ダイバーシティ,ユニバーシティ
2社以上の企業が共同出資して経営する企業のこと,R1A010,ジョイントベンチャ,,,
企業の合併や買収によって相手企業の支配権を取得すること,R1A010,M&A,,,
情報システム戦略において定義した目標の達成状況を測定するために、重要な業績評価を示す用語,R1A011,KPI,BPO,CSR,ROA
企業の存在理由や価値観を明確にすることができる,R1A012,経営理念,,,
センサを搭載した機器や制御装置などがインターネット常に繋がり、それらがネットワークを通じて様々な情報のやり取りをする仕組み,R1A013,IoT,機械学習,API,RPA
人工知能における学習の仕組み,R1A013,機械学習,API,RPA,IoT
ソフトウェアの機能の一部を、ほかのプログラムで利用できるように公開する関数や手続の集まり,R1A013,API,RPA,IoT,機械学習
ソフトウェアのロボットを利用して、定型的な仕事を効率化するツール,R1A013,RPA,IoT,機械学習,API
建築物、工業製品などの設計にコンピュータを用いること,R1A014,CAD,A／D変換,CMOS,オーサリング
アナログ信号をディジタル信号に変換する回路のこと,R1A014,A／D変換,CMOS,オーサリング,CAD
光を電気信号に変換する撮像素子のこと,R1A014,CMOS,オーサリング,CAD,A／D変換
文字、画像、音声などのデータを組み合わせて一つのコンテンツを作ること,R1A014,オーサリング,CAD,A／D変換,CMOS
自社の商品やサービスの情報を主体的に収集する見込み客の獲得を目的に、企業がSNSやブログ、検索エンジンなどを利用して消費にゃサービスに関連する情報を発信する。このようにして獲得した見込み客を、最終的に顧客に転換させることを目的とするマーケティング手法,R1A015,インバンドマーケティング,アウトバウンドマーケティング,ダイレクトマーケティング,テレマーケティング
ベンダ企業から情報収集を行い、システムの技術的な課題や実現性を把握する,R1A016,RFI,RFQ,共通フレーム,RFP
ベンダ企業からシステムの詳細な見積もり金額を入手し、契約金額を確定する,R1A016,RFQ,共通フレーム,RFP,RFI
ベンダ企業との認識のズレをなくし、取引を適正化する,R1A016,共通フレーム,RFP,RFI,RFQ
ベンダ企業に提案書の提出を求め、発注先を決定する,R1A016,RFP,RFI,RFQ,共通フレーム
優良な大企業が、革新的な技術の追求よりも、既存技術の向上でシェアを確保することに注力してしまい、結果的に市場でのシェアの確保に失敗する現象,R1A017,イノベーションのジレンマ,限界効用逓減の法則,カニバリゼーション,パレートの法則
最初に商品を消費したときに感じた価値や満足度が、消費する量が増えるに従い、徐々に低下していく現象,R1A017,限界効用逓減の法則,カニバリゼーション,パレートの法則,イノベーションのジレンマ
自社の既存商品がフェアを占めている市場に、自社の新商品を導入することで、既存製品のシェアを奪ってしまう現象,R1A017,カニバリゼーション,パレートの法則,イノベーションのジレンマ,限界効用逓減の法則
全売上の大部分を、少数の顧客が占めている状況,R1A017,パレートの法則,イノベーションのジレンマ,限界効用逓減の法則,カニバリゼーション
銀行などの預金者の資産を、AIが自動的に運用するサービスを提供するなど、金融業においてIT技術を活用して、これまでにない革新的なサービスを開拓する取り組み,R1A018,FinTech,FA,OA,シェアリングエコノミー
特定の目的の達成や課題の解決をテーマとして、ソフトウェアの開発者や企画者などが短期集中的にアイディアを出し合い、ソフトウェアの開発などの共同作業を行い、成果を競い合うイベント,R1A019,ハッカソン,コンベンション,トレードフェア,レセプション
事業活動における重要な技術情報について、営業秘密とするための要件を定めている法律,R1A020,不正競争防止法,,,
大量のデータを人間の脳神経回路を模したモデルで解析することによって、コンピュータ自体がデータの特徴を抽出、学習する方法,R1A021,ディープラーニング,CRMシステム,e-ラーニング,ナレッジマネジメント
営業、マーケティング、アフタサービスなどの顧客に関わる部門間で情報や業務の流れを統合する仕組み,R1A021,CRMシステム,e-ラーニング,ナレッジマネジメント,ディープラーニング
コンピュータなどのディジタル機器、通信ネットワークを利用して実施される教育、学習、研修の形態,R1A021,e-ラーニング,ナレッジマネジメント,ディープラーニング,CRMシステム
組織内の各個人がもつ知識やノウハウを組織全体で共有し、有効活用する仕組み,R1A021,ナレッジマネジメント,ディープラーニング,CRMシステム,e-ラーニング
運転手が関与せずに、自動車の加速、操縦、制御の全てをシステムが行う技術,R1A022,人工知能,IoT,ブロックチェーン,インターネットバンキング
オフィスの自席にいながら、会議室やトイレの空き状況がリアルタイムに分かる技術,R1A022,IoT,ブロックチェーン,インターネットバンキング,人工知能
銀行のような中央管理者を置かなくても、分散型の合意形成によって、取引の承認を行う,R1A022,ブロックチェーン,インターネットバンキング,人工知能,IoT
自宅のPCから事前に入力し、銀行に行かなくても自動で振替や振込を行う,R1A022,インターネットバンキング,人工知能,IoT,ブロックチェーン
統計学や機械学習などの手法を用いて大量のデータを解析して、新たなサービスや価値を生み出すためのヒントやアイディアを抽出する役割,R1A023,データサイエンティスト,ITストラテジスト,システムアーキテクト,システムアナリスト
経営戦略上、ITの利活用が不可欠な企業の経営者を対象として、サイバー攻撃から起業を守る観点で経営者が認識すべき原則や取り組むべき項目を記載したもの,R1A025,サイバーセキュリティ経営ガイドライン,,,
利用者が検索エンジンを使ってキーワード検索を行ったときに、自社のWebサイトを検索結果の上位に表示させるよう工夫する,R1A029,SEO,SMO,アクセスログ分析,
SNSに立ち上がったコミュニティの参加者に、そのコミュニティの目的にあった検索結果を表示する,R1A029,SMO,アクセスログ分析,SEO,
自社のWebサイトのアクセスログを検索エンジンを使って解析し、不正アクセスの有無をチェックする,R1A029,アクセスログ分析,SEO,SMO,
アプローチの中心は常に製品やサービスの利用者であり、利用者の本質的なニーズに基づき、製品やサービスをデザインする,R1A030,デザイン思考,CSS,BPR,オブジェクト指向
Webページのレイアウトなどを定義したスタイルシートを使用し、ホームページをデザインする,R1A030,CSS,BPR,オブジェクト指向,デザイン思考
業務の迅速化や効率化を図ることを目的に、業務プロセスを抜本的に再デザインする,R1A030,BPR,オブジェクト指向,デザイン思考,CSS
データと手続を備えたオブジェクトの集まりとして捉え、情報システム全体をデザインする,R1A030,オブジェクト指向,デザイン思考,CSS,BPR
OMG(Object Managemnent Group)によって維持されており、国際規格ISO/IEC19510として標準化されているビジネスプロセスのモデリング手法および表記法,R5023,BPMN,BABOK,BPQ,BPR
企業の未公開の株式を、可惜に公開することを表す用語,R5028,IPO,LBO,TOB,VC
アクセスポイントへの接続を認証するときに用いる符号（バスフレーズ）であり、この符号に基づいて、接続するPCごとに通信の暗号化に用いる鍵が生成される,R5065,PSK,,,
ネットワークなどに対する不正アクセスやその予兆を検知し、管理者に通知する,R5067,IDS,DNS,NTP,POP
IPアドレスとドメイン名を相互に変換する,R5067,DNS,NTP,POP,IDS
ネットワーク上の複数のコンピュータの時刻を同期させる,R5067,NTP,POP,IDS,DNS
メールサーバーに届いた電子メールを、メールクライアントに送る,R5067,POP,IDS,DNS,NTP
IoTエリアネットワークでも用いられ、電気を供給する電力線に高周波の通信用信号を乗せて伝送させることによって、電力線を伝送路としても使用する技術,R5087,PLC,PoE,エネルギーハーベスティング,テザリング
読み出し専用のDVD,R5088,DVD-ROM,DVD-R,DVD-RAM,DVD-RW
二つの表から、フィールドの値によっって関連付けした表を作る,R5100,結合操作,選択操作,射影操作,共通演算
表から、特定の条件を満たすレコードを抜き出した表を作る,R5100,選択操作,射影操作,共通演算,結合操作
表から、特定のフィールドを抜き出した表を作る,R5100,射影操作,共通演算,結合操作,選択操作
二つの表から、フィールドの値によって関連付けした表を作る,R5100,共通演算,結合操作,選択操作,射影操作
システムの開発や保守の各工程の作業項目,R1A039,共通フレーム,,,
成果物と作業の一覧およびプロジェクトからの除外事項を記述している,R1A051,プロジェクトスコープ記述書,スケジュールマネジメント計画書,コストマネジメント計画書,人的資源マネジメント計画書
成果物を作るための各作業の開始予定日と終了予定日を記述している,R1A051,スケジュールマネジメント計画書,コストマネジメント計画書,人的資源マネジメント計画書,プロジェクトスコープ記述書
プロジェクトが完了するまでのコスト見積もりを記述している,R1A051,コストマネジメント計画書,人的資源マネジメント計画書,プロジェクトスコープ記述書,スケジュールマネジメント計画書
プロジェクトにおける役割、責任、必要なスキルを特定して記述している,R1A051,人的資源マネジメント計画書,プロジェクトスコープ記述書,スケジュールマネジメント計画書,コストマネジメント計画書
キャッシュメモリに使用,R1A060,SRAM,DRAM,-,-
主記憶に使用,R1A060,DRAM,SRAM,-,-
別の利用者のブログ記事へのリンクを張ると、リンクが張られた相手に対してその旨を通知する仕組み,R1A069,トラックバック,コメント投稿サービス,ソーシャルブックマーク,ソーシャルボタン
一般利用者が、気になるニュースへのリンクやコメントなどを投稿するサービス,R1A069,コメント投稿サービス,ソーシャルブックマーク,ソーシャルボタン,トラックバック
ネットワーク上にブックマークを登録することによって、利用価値の高いWebサイト情報を他の利用者と共有するサービス,R1A069,ソーシャルブックマーク,ソーシャルボタン,トラックバック,コメント投稿サービス
ブログに貼り付けたボタンをクリックすることによって、SNSなどのソーシャルメディア上でリンクなどの情報を共有する機能,R1A069,ソーシャルボタン,トラックバック,コメント投稿サービス,ソーシャルブックマーク
ITの活用によって、個人の学習履歴を蓄積、解析し、学習者一人一人の学習進行度や理解度に応じて最適なコンテンツを提供することによって、学習の効率を高める仕組み,R4004,アダプティブラーニング,タレントマネジメント,ディープラーニング,ナレッジマネジメント
(売上総利益)-(販売費及び一般管理費),R4030,営業利益,売上総利益,税引き前当期純利益,当期純利益
(売上高)-(売上原価),R4030,売上総利益,税引き前当期純利益,当期純利益,営業利益
(経常利益)+(特別利益)-(特別損失),R4030,税引き前当期純利益,当期純利益,営業利益,売上総利益
(税引き前当期純利益)-(法人税、住民税及び事業税),R4030,当期純利益,営業利益,売上総利益,税引き前当期純利益
電気通信分野の国際標準化機関,R3002,ITU,ICANN,IEC,IEEE
企業内のさまざまなシステムに蓄積されている定型又は非定型的なデータを、一元的に検索するための仕組み,R3004,エンタープライズリサーチ,コーパス,スキャナ,-
自然言語処理を実現するための基礎データともなる、電子化された大量の例文データベース,R3004,コーパス,スキャナ,エンタープライズリサーチ,-
写真や書類などを工学的に読み取り、ディジタルデータ化するための画像入力装置,R3004,スキャナ,エンタープライズリサーチ,コーパス,-
情報システムや業務プロセスの現状を把握し、あるべき企業の姿とのギャップを埋めるための目標を設定し、全体最適化を図ること,R3004,エンタープライズアーキテクチャ,,,
ソフトウェアやハードウェアなどの各種リソースを、インターネットなどのネットワークを経由して、オンデマンドでスケーラブルに利用すること,R3005,クラウドコンピューティング,集中処理システム,EUC,グリッドコンピューティング
システム全体を管理する大型汎用機などのコンピュータに、データを一極集中させて処理すること,R3005,集中処理システム,EUC,グリッドコンピューティング,クラウドコンピューティング
情報システム部門以外の人が自らコンピュータを操作し、自分や自部門の業務に役立てること,R3005,EUC,グリッドコンピューティング,クラウドコンピューティング,集中処理システム
ネットワークを介して、複数台のコンピュータに処理を分散させ、処理結果を共有すること,R3005,グリッドコンピューティング,クラウドコンピューティング,集中処理システム,EUC
同一難易度の複数プログラムから成るソフトウェアのテスト工程での品質管理において、各プログラムの単位ステップ数あたりのバグ数をグラフ化し、上限・下限の限界値を超えるものを異常なプログラムとして検出したい。作成する図として適切なもの,R3040,管理図,特性要因図,パレート図,レーダーチャート
システム開発プロジェクトにおいて、利用者から出た要望に対応するために、プログラムを追加で作成することになった。このプログラムを作成するにあたり。先行するプログラムの作成を終えたプログラマを割り当てることにした、そして、結合テストの開始予定日までに全てのプログラムが作成できるようにスケジュールを変更し、新たな計画をプロジェクト内に周知した。このように、変更要求をマネジメントする活動。,R3042,プロジェクト結合マネジメント,プロジェクト資源マネジメント,プロジェクトスコープマネジメント,プロジェクトスケジュールマネジメント
ITサービスの提供とサポートに対して、ベストプラクティスを提供している,R3045,ITIL,共通フレーム,CMMI,PMBOK
ITシステム開発とその取引の適正化に向けて、作業項目を一つ一つ定義し、標準化している,R3045,共通フレーム,CMMI,PMBOK,ITIL
ソフトウェア開発組織の成熟度を他段階のレベルで定義している,R3045,CMMI,PMBOK,ITIL,共通フレーム
プロジェクトマネジメントの知識を体系化している,R3045,PMBOK,ITIL,共通フレーム,CMMI
システム開発プロジェクトにおいて、成果物として定義された画面・帳簿の一覧と、実際に作成された画面・帳簿の数を比較して、開発中に生じた差異とその理由を確認するプロジェクトマネジメント活動,R3047,プロジェクトスコープマネジメント,プロジェクト資源マネジメント,プロジェクト調査マネジメント,プロジェクト品質マネジメント
自社の事業内容、組織の特性及び所有する情報資産の特徴を考慮して策定する,R3096,情報セキュリティ方針,,,
売上高/平均在庫高,H28A017,在庫回転率,在庫回転期間,総資産回転率,-
平均在庫高/売上高,H28A017,在庫回転期間,総資産回転率,在庫回転率,-
売上高/総資産,H28A017,総資産回転率,在庫回転率,在庫回転期間,-
季語用や組織のビジョンと戦略を、四つの視点（”財務の視点”、”顧客の視点”、業務プロセスの視点”、”成長と学習の視点”）から具体的な行動へと変換して計画・管理し、戦略の立案と実行・評価を支援するための経営管理手法,R2006,BSC,バリューチェーン,PPM分析,SWOT分析
製品やサービスを顧客に提供するという企業活動を、調達、開発、製造、販売、サービスといったそれぞれの業務が、一連の流れの中で順次、価値とコストを付加・蓄積していくものと捉え、この連鎖的活動によって顧客に向けた最終的な”価値”は生み出されるとする考え方,R2006,バリューチェーン,PPM分析,SWOT分析,BSC
多種類の製品を生産・販売したり、複数の事業を行ったりしている企業が、戦略的観点から経営資源の配分が最も効率的・効果的となる製品・事業相互の組み合わせを決定するための経営手法のこと,R2006,PPM分析,SWOT分析,BSC,バリューチェーン
目標を達成するために意思決定を行う組織や個人の、プロジェクトやベンチャービジネスなどにおける、強み、弱み、機会、脅威を評価するのに用いられる経営戦略手法,R2006,SWOT分析,BSC,バリューチェーン,PPM分析
機能を実現するために考え出された独創的な発明,R2016,特許法,意匠法,商標,-
新製品の形状、模様、色彩など、斬新的な発想で創作されたデザイン,R2016,意匠法,商標,特許法,-
新製品発表に向けて考えださえれた新製品のブランド名,R2016,商標,特許法,意匠法,-
企業間での商取引の情報の書式や通信手順を統一し、電子的に情報交換を行う仕組み,R2027,EDI,EIP,ERP,ETC
機能追加に対応するために、納期を変更するか要員を追加するかを検討する,R2040,プロジェクト結合マネジメント,プロジェクトコストマネジメント,プロジェクトスコープマネジメント,プロジェクトスケジュールマネジメント
機能追加に掛かる費用を見積もり、必要な予算を確保する,R2040,プロジェクトコストマネジメント,プロジェクトスコープマネジメント,プロジェクトスケジュールマネジメント,プロジェクト結合マネジメント
機能追加のために必要な作業や成果物を明確にし、WBSを更新する,R2040,プロジェクトスコープマネジメント,プロジェクトスケジュールマネジメント,プロジェクト結合マネジメント,プロジェクトコストマネジメント
機能追加のための処方期間を見積もり、スケジュールを変更する,R2040,プロジェクトスケジュールマネジメント,プロジェクト結合マネジメント,プロジェクトコストマネジメント,プロジェクトスコープマネジメント
プロジェクトのゴールなどを検討するに当たり、集団でアイディアを出し合った結果をグループ分けして体系的に整理する手法,R2053,親和図法,インタビュー,ブレーンストーミング,プロトタイプ
プロジェクトのゴールなどを検討するに当たり、集団でアイディアを出し合った結果をグループ分けして体系的に整理する手法,R2053,KJ法,インタビュー,ブレーンストーミング,プロトタイプ
Iotデバイスから送られてくる外気温のデーだを受信する,R2099,センター,Iotサーバー,Iotデバイス,アクチュエーター
Iotデバイスに対して窓の開閉指示を送信する,R2099,Iotサーバー,Iotデバイス,アクチュエーター,センター
外気温を電気信号に変換するIotを構成する要素,R2099,Iotデバイス,アクチュエーター,センター,Iotサーバー
窓を開閉するIotを構成する要素,R2099,アクチュエーター,センター,Iotサーバー,Iotデバイス
A社では営業部員の行動予定を把握したい。この時に利用するソフトウェア,H30H013,グループウェア,CRMソフトウェア,EPRソフトウェア,SCMソフトウェア
受発注や決済などの業務で、ネットワークを利用して企業間でデータをやり取りするもの,H30H022,EDI,B to C,CDN,SNS
技術開発戦略の立案、技術開発計画の策定などを行うマネジメント分野,H30H028,MOT,M&A,MBA,MBO
開発したシステムの利用者や、開発部門の担当者などのプロジェクトに関わる個人や組織,H30H036,ステークホルダー,プロジェクトスポンサー,リスク,プロジェクトスコープ
システム開発の費用を負担するスポンサ,H30H036,プロジェクトスポンサー,リスク,プロジェクトスコープ,ステークホルダー
プロジェクトにマイナスの影響を与える可能性のある事象又はプラスの影響を与える可能性のある事象,H30H036,リスク,プロジェクトスコープ,ステークホルダー,プロジェクトスポンサー
プロジェクトの成果物や、成果物を作成するために行う作業,H30H036,プロジェクトスコープ,ステークホルダー,プロジェクトスポンサー,リスク
システム監査の実施後に、評価結果を受けて被監査部門がまとめるもの,H30H042,改善計画書,監査証拠,サービスレベル合意書,システム監査報告書
SSL/TLSによる通信内容の暗号化を実現させるために用いるもの,H30H057,サーバ証明書,ESSID,WPA2,ファイアウォール
ノートPCやタブレット端末などに接続して利用する機能拡張用の機器であり、シリアルポートやパラレルポート、HDMI端子、LAN端子などの複数種類の接続端子をもつもの,H30H071,ポートリプリケータ,PS/2ポート,USBハブ,拡張スロット
IEEE 802. 11伝送規格を使用した異なるメーカの無線LAN製品同士で相互接続性が保証されていることを示すブランド名,H30H088,Wi-Fi,MVNO,NFC,WPA2
利用者は最初に1回だけ認証を受ければ、許可されている複数のサービスを利用できるので、利便性が高い,H30H091,シングルサインオン,RAID,二要素認証,シンクライアントシステム
データを保存するときに、データは複数のディスクに自動的に分散配置されるので、可用性が高い,H30H091,RAID,二要素認証,シンクライアントシステム,シングルサインオン
パスワードに加えて指紋や虹彩による認証を行うので、機密性が高い,H30H091,二要素認証,シンクライアントシステム,シングルサインオン,RAID
データの処理や保存などがサーバ側で行われ、端末内にデータが残らないので、情報漏洩対策として効果的である,H30H091,シンクライアントシステム,シングルサインオン,RAID,二要素認証
情報漏洩などの犯罪に対する法的証拠となりうるデータを収集して保全する,H30H097,ディジタルフォレンジング,,,
コーポレートガバナンスに基づく統制を評価する対象,H30A010,取締役会の実効性,執行役員の業務成績,会社員の勤務時間,当該企業の法人株主である企業における財務の健全性
営業秘密となっている他社の技術情報を、第三者から不正に入手した,H30A032,不正競争防止法,著作権法,個人情報保護法,-
会社がライセンス購入したソフトウェアパッケージを、不正に個人のPCにインストールした,H30A032,著作権法,個人情報保護法,不正競争防止法,-
キャンペーン応募者の個人情報を、本人に無断で他の目的に利用した,H30A032,個人情報保護法,不正競争防止法,著作権法,-
一つのアプリケーションプログラムを複数の処理単位に分けて、それらを並列に処理すること,H30A059,マルチスレッド,マルチコアプロセッサ,仮想記憶,ストライピング
CPUに複数のコア（演算回路）を搭載していること,H30A059,マルチコアプロセッサ,仮想記憶,ストライピング,マルチスレッド
ハードディスクなどの外部記憶装置を利用して、主記憶よりも大きな容量の記憶空間を実現すること,H30A059,仮想記憶,ストライピング,マルチスレッド,マルチコアプロセッサ
一つのデータを分割して、複数のハードディスクに並列に書き込むこと,H30A059,ストライピング,マルチスレッド,マルチコアプロセッサ,仮想記憶
内部ネットワーク内のPCに代わってインターネットに接続する,H30A064,プロキシサーバ,DNS,DHCP,NAT
ドメイン名とIPアドレスの対応関係を管理する,H30A064,DNS,DHCP,NAT,プロキシサーバ
ネットワークに接続するために必要な情報をPCに割り当てる,H30A064,DHCP,NAT,プロキシサーバ,DNS
プライベートIPアドレスとグローバルIPアドレスを相互変換する,H30A064,NAT,プロキシサーバ,DNS,DHCP
一定期間又は一定量のデータを集め、一括して処理する方式,H30A094,バッチ処理,リアルタイム処理,分散処理,対話型処理
データの処理要求があれば即座に処理を実行して、制限時間内に処理結果を返す方式,H30A094,リアルタイム処理,分散処理,対話型処理,バッチ処理
複数のコンピュータやプロセッサに処理を分散して、実行時間を短縮する方式,H30A094,分散処理,対話型処理,バッチ処理,リアルタイム処理
利用者からの処理要求に応じて、あたかも対話をするように、コンピュータが処理を実行して作業を進める処理方式,H30A094,対話型処理,バッチ処理,リアルタイム処理,分散処理
社内でPDCAサイクルを継続的に運用するという方法によって、製造部門における歩留りの向上を実現した。この事例のが示すような業務改善の考え方,H29A006,BPM,ASP,BPO,SFA
企業経営に携わる役職の一つで財務に対して責任を持っている役職,H29A023,CFO,CTO,CIO,CHO
企業経営に携わる役職の一つで技術に対して責任を持っている役職,H29A023,CTO,CIO,CHO,CFO
企業経営に携わる役職の一つで情報に対して責任を持っている役職,H29A023,CIO,CHO,CFO,CTO
企業経営に携わる役職の一つで人事に対して責任を持っている役職,H29A023,CHO,CFO,CTO,CIO
自社が保有する複数の事業への経営資源の配分を最適化するために「市場成長率と市場シェア」を評価軸として行う分析,H29A029,PPM,技術資源分析,アンゾフの成長マトリクス,SWOT分析
自社が保有する複数の事業への経営資源の配分を最適化するために「技術と製品」を評価軸として行う分析,H29A029,技術資源分析,アンゾフの成長マトリクス,SWOT分析,PPM
自社が保有する複数の事業への経営資源の配分を最適化するために「製品と市場」を評価軸として行う分析,H29A029,アンゾフの成長マトリクス,SWOT分析,PPM,技術資源分析
自社が保有する複数の事業への経営資源の配分を最適化するために「強み・弱みと機会・脅威」を評価軸として行う分析,H29A029,SWOT分析,PPM,技術資源分析,アンゾフの成長マトリクス
顧客のニーズに合致したサービスを提供するために、組織が情報システムの運用の維持管理及び継続的な改善を行なっていく取り組み,H29A052,ITサービズマネジメント,ITガバナンス,サービスデスク,プロジェクトマネジメント
電気的に書換え可能な、不揮発性のメモリ,H29A067,フラッシュメモリ,UV-EPROM,SRAM,DRAM
紫外線を利用してデータを消去し、書き換えることができるメモリ,H29A067,UV-EPROM,SRAM,DRAM,フラッシュメモリ
データ読み出し速度が速いメモリで、CPUと主記憶の性能差を埋めるキャッシュメモリ,H29A067,SRAM,DRAM,フラッシュメモリ,UV-EPROM
リフレッシュ動作が必要なメモリで、主記憶によく使われる,H29A067,DRAM,フラッシュメモリ,UV-EPROM,SRAM
アプリケーションプログラミヤデバイスドライバなどを安全に配布したり、それらが不正に改善されていないことを確認したりするために利用するもの,H29A072,コード署名,SMRP,WPA2,電子透かし
通常使用される主系と、その主系の故障に備えて待機しつつ他の処理を実行している従系の二つから構成されるコンピュータシステム,H29A087,デュプレックスシステム,クライアントサーバシステム,デュアルシステム,ピアツーピアシステム
一連のプロセスにおけるボトルネックの解消などによって、プロセス全体の最適化を図ることを目的とする考え方,H29H006,TOC,CRM,HRM,SFA
データの流れに着目し、業務のデータの流れと処理の関係を表記する,H29H014,DFD,状態遷移図,E-R図,UMLのクラス図
時間の経過や状態の変化に伴う、システムの状態の遷移を表記する,H29H014,状態遷移図,E-R図,UMLのクラス図,DFD
システムで扱う実体同士を関連づけて、データの構造を表記する,H29H014,E-R図,UMLのクラス図,DFD,状態遷移図
システムを構成する要素の属性や操作、要素同士の関係を表記する,H29H014,UMLのクラス図,DFD,状態遷移図,E-R図
組織の業務プロセスの効率的、効果的な手順を考え、その実行状況を監視して問題点を発見、改善するサイクルを継続的に繰り返すこと,H29H029,BPM,BCP,SCM,BPR
地震、火災、IT障害及び疫病の流行などのリスクを洗い出し、それが発生した時にも業務プロセスが停止しないように、あらかじめ対処方法を考えておくこと,H29H029,BCP,SCM,BPR,BPM
製品の供給者から消費者までをつなぐ一連の業務プロセスの最適化や効率の向上を図り、顧客のニーズに応えるとともにコストの低減などを実現すること,H29H029,SCM,BPR,BPM,BCP
組織、職務、業務フロー、管理体制、情報システムなどを抜本的に見直して、業務プロセスを再構築すること,H29H029,BPR,BPM,BCP,SCM
経営目標を達成するために、情報システム戦略を策定し、戦略の実行を統制すること,H29H040,ITガバナンス,-,-,-
１台のPCで、複数のアプリケーションプログラムを少しずつ互い違いに並行して実行するOSの機能,H29H073,マルチタスク,仮想現実,デュアルコア,デュアルシステム
通信が急増し、ネットワークの許容量を超え、つながりにくくなること,H29H096,輻輳,パケット消失,ルーティングテーブル,ブロードキャスト
回線の接続が一瞬途切れ、通信データのパケットが消失すること,H29H096,パケット消失,ルーティングテーブル,ブロードキャスト,輻輳
経路情報が書き換えられ、通信データが誤った宛先に届くこと,H29H096,ルーティングテーブル,ブロードキャスト,輻輳,パケット消失
一つのパケットを不特定多数のノードに対して同時に送信すること,H29H096,ブロードキャスト,輻輳,パケット消失,ルーティングテーブル